source,target,weight
157,375,1
157,393,1
164,168,1
164,180,1
164,273,1
168,217,1
168,231,1
168,241,1
168,251,1
168,257,1
168,322,1
168,353,1
168,356,1
168,375,1
168,435,1
180,231,1
180,257,1
180,322,1
180,356,1
180,375,1
181,196,1
181,273,1
181,293,1
183,375,1
196,322,1
196,375,1
196,412,1
200,322,1
200,375,1
200,393,1
200,412,1
217,249,1
225,231,1
225,322,1
225,356,1
225,375,1
231,249,1
231,273,1
231,431,1
249,356,1
249,375,1
249,412,1
273,322,1
273,356,1
273,375,1
273,435,1
288,375,1
293,322,1
293,356,1
293,375,1
293,412,1
322,431,1
322,451,1
356,372,1
372,375,1
375,392,1
375,431,1
375,451,1
393,431,1
393,451,1
179,70,1
435,70,1
179,435,1
64,9,1
158,9,1
19,521,1
109,62,1
158,62,1
272,62,1
280,62,1
165,64,1
521,64,1
109,521,1
158,165,1
158,516,1
158,521,1
272,521,1
118,4,1
28,463,1
170,463,1
23,522,1
126,309,1
126,311,1
126,522,1
206,372,1
206,522,1
311,372,1
311,522,1
412,522,1
110,277,1
116,371,1
194,206,1
140,342,1
342,394,1
342,524,1
125,342,1
231,493,1
252,493,1
306,493,1
353,493,1
399,493,1
401,493,1
417,493,1
447,493,1
493,523,1
203,273,1
203,522,1
212,322,1
237,454,1
441,454,1
264,36,1
224,67,1
278,67,1
20,49,1
20,208,1
20,363,1
310,49,1
342,49,1
464,49,1
208,342,1
208,363,1
208,464,1
227,363,1
310,363,1
342,363,1
363,392,1
363,464,1
333,89,1
117,333,1
318,366,1
248,374,1
248,403,1
431,505,1
376,430,1
44,45,1
45,79,1
221,45,1
273,79,1
221,273,1
16,328,1
16,392,1
16,520,1
114,373,1
141,328,1
227,317,1
317,328,1
328,439,1
212,218,1
236,255,1
67,70,1
217,67,1
406,67,1
217,70,1
217,218,1
37,370,1
139,370,1
287,370,1
310,370,1
370,399,1
370,429,1
370,498,1
370,517,1
175,246,1
184,246,1
246,306,1
246,352,1
246,391,1
367,48,1
377,5,1
202,429,1
118,460,1
195,204,1
201,519,1
238,73,1
129,441,1
201,441,1
311,355,1
7,80,1
230,7,1
388,7,1
435,7,1
388,9,1
23,73,1
208,23,1
23,300,1
23,388,1
27,388,1
37,73,1
230,37,1
37,388,1
37,447,1
388,45,1
230,57,1
294,57,1
330,57,1
388,57,1
73,80,1
125,73,1
208,73,1
230,73,1
231,73,1
254,73,1
268,73,1
294,73,1
348,73,1
356,73,1
373,73,1
378,73,1
388,73,1
399,73,1
406,73,1
412,73,1
419,73,1
435,73,1
447,73,1
455,73,1
498,73,1
208,80,1
388,83,1
388,95,1
101,268,1
101,388,1
125,208,1
125,227,1
125,294,1
165,230,1
184,388,1
186,388,1
187,388,1
188,294,1
188,388,1
208,230,1
208,268,1
208,294,1
208,330,1
208,372,1
208,373,1
208,388,1
208,406,1
208,412,1
208,419,1
208,435,1
208,447,1
208,455,1
208,498,1
227,388,1
227,406,1
227,447,1
227,498,1
230,243,1
230,255,1
230,268,1
230,294,1
230,300,1
230,309,1
230,330,1
230,388,1
231,268,1
243,388,1
254,388,1
255,388,1
268,326,1
268,330,1
268,348,1
268,356,1
268,379,1
268,388,1
268,419,1
268,447,1
288,388,1
294,348,1
294,388,1
294,419,1
294,439,1
294,498,1
299,388,1
300,388,1
300,406,1
300,435,1
309,388,1
330,388,1
330,439,1
351,388,1
352,388,1
372,388,1
372,419,1
388,391,1
388,399,1
388,439,1
388,498,1
31,41,1
229,58,1
109,181,1
231,349,1
314,349,1
314,378,1
188,377,1
239,503,1
423,503,1
503,509,1
183,446,1
212,446,1
299,446,1
372,446,1
105,202,1
202,227,1
202,371,1
293,359,1
255,365,1
116,178,1
103,202,1
183,411,1
364,374,1
364,375,1
364,411,1
364,414,1
364,455,1
375,414,1
494,5,1
156,61,1
156,263,1
156,343,1
141,295,1
141,481,1
141,495,1
206,295,1
206,481,1
206,495,1
303,362,1
155,67,1
414,67,1
29,398,1
248,251,1
103,45,1
103,83,1
103,153,1
103,309,1
103,371,1
103,383,1
103,455,1
371,455,1
70,89,1
349,45,1
152,349,1
152,433,1
152,439,1
349,433,1
370,433,1
433,439,1
268,58,1
391,66,1
6,94,1
218,227,1
13,253,1
242,33,1
483,82,1
15,505,1
104,238,1
238,403,1
238,461,1
238,505,1
428,505,1
461,505,1
131,253,1
131,339,1
132,201,1
201,253,1
232,253,1
237,253,1
253,307,1
253,339,1
253,393,1
197,9,1
395,62,1
154,395,1
263,395,1
301,395,1
343,395,1
343,413,1
374,413,1
385,413,1
395,413,1
395,477,1
395,496,1
413,477,1
213,485,1
114,116,1
47,522,1
163,522,1
258,383,1
258,522,1
20,361,1
38,97,1
273,50,1
486,50,1
315,67,1
452,67,1
132,243,1
136,243,1
243,315,1
243,461,1
315,487,1
452,472,1
405,506,1
342,72,1
216,397,1
464,486,1
363,371,1
287,333,1
395,8,1
274,297,1
297,319,1
297,385,1
297,395,1
319,395,1
385,435,1
395,435,1
395,458,1
190,202,1
459,462,1
129,131,1
129,132,1
129,136,1
129,276,1
130,325,1
131,325,1
132,325,1
136,325,1
276,325,1
308,325,1
325,362,1
390,422,1
200,58,1
229,352,1
276,7,1
413,7,1
13,136,1
13,413,1
13,452,1
13,461,1
13,503,1
23,315,1
413,68,1
315,80,1
130,503,1
132,503,1
141,503,1
184,276,1
206,413,1
206,452,1
206,503,1
237,503,1
276,315,1
276,352,1
276,391,1
276,452,1
307,452,1
307,498,1
307,503,1
315,413,1
315,415,1
315,521,1
413,415,1
413,452,1
413,503,1
413,520,1
419,503,1
352,366,1
109,33,1
429,59,1
255,327,1
275,327,1
445,83,1
333,6,1
520,6,1
333,372,1
343,57,1
162,186,1
351,59,1
520,59,1
194,316,1
316,397,1
316,482,1
170,53,1
291,420,1
277,73,1
119,67,1
487,51,1
208,487,1
168,94,1
179,291,1
258,291,1
291,382,1
476,83,1
101,214,1
214,367,1
263,4,1
212,319,1
192,424,1
393,424,1
390,503,1
104,416,1
161,169,1
161,177,1
161,274,1
161,363,1
33,82,1
125,24,1
330,50,1
191,58,1
191,64,1
17,201,1
252,59,1
109,386,1
109,452,1
109,505,1
114,330,1
114,452,1
198,65,1
109,164,1
109,198,1
164,194,1
164,482,1
160,340,1
429,73,1
58,62,1
169,58,1
175,58,1
169,288,1
169,392,1
288,481,1
392,481,1
17,8,1
126,17,1
129,17,1
17,237,1
17,247,1
17,276,1
17,312,1
17,359,1
17,401,1
17,403,1
17,412,1
17,427,1
17,447,1
129,174,1
129,399,1
174,276,1
174,359,1
174,401,1
174,403,1
359,441,1
224,363,1
224,512,1
215,67,1
454,7,1
15,431,1
102,67,1
222,67,1
498,67,1
102,472,1
104,431,1
130,454,1
132,183,1
132,454,1
136,183,1
136,431,1
136,454,1
141,454,1
175,222,1
175,431,1
175,454,1
183,222,1
183,472,1
184,222,1
184,454,1
186,454,1
187,454,1
188,222,1
188,431,1
188,454,1
192,431,1
192,454,1
212,222,1
222,310,1
222,352,1
222,374,1
222,391,1
222,412,1
222,454,1
222,472,1
307,431,1
307,454,1
326,431,1
332,431,1
352,454,1
391,454,1
399,431,1
431,447,1
431,454,1
431,472,1
431,483,1
431,498,1
431,524,1
439,454,1
454,498,1
312,390,1
448,45,1
294,448,1
328,448,1
448,482,1
448,516,1
255,311,1
125,156,1
160,9,1
38,91,1
160,38,1
249,38,1
293,38,1
38,451,1
139,91,1
192,91,1
241,91,1
324,91,1
376,91,1
403,91,1
139,157,1
139,160,1
139,249,1
139,289,1
139,414,1
139,451,1
157,324,1
157,376,1
157,403,1
157,414,1
160,192,1
160,241,1
160,288,1
160,324,1
160,376,1
160,403,1
160,412,1
192,293,1
249,324,1
249,376,1
249,523,1
255,376,1
293,324,1
293,403,1
324,451,1
372,376,1
376,392,1
376,451,1
451,523,1
481,486,1
157,335,1
194,33,1
221,33,1
258,33,1
33,393,1
33,398,1
144,398,1
160,393,1
160,398,1
221,398,1
258,393,1
258,398,1
289,393,1
289,398,1
65,67,1
40,488,1
188,318,1
224,311,1
224,318,1
259,318,1
318,412,1
371,412,1
196,438,1
337,362,1
106,366,1
334,366,1
173,330,1
213,27,1
168,327,1
45,511,1
433,511,1
21,288,1
371,472,1
219,27,1
219,521,1
144,438,1
107,67,1
215,58,1
119,182,1
261,352,1
11,22,1
11,270,1
22,89,1
122,89,1
270,89,1
140,416,1
181,239,1
127,17,1
128,17,1
17,503,1
127,128,1
127,206,1
127,210,1
127,503,1
128,503,1
177,227,1
197,83,1
197,97,1
266,337,1
148,496,1
455,55,1
261,35,1
127,522,1
261,522,1
362,522,1
166,203,1
193,203,1
193,231,1
193,263,1
193,306,1
193,429,1
203,321,1
210,54,1
355,54,1
54,62,1
198,46,1
46,505,1
46,508,1
46,522,1
170,492,1
275,492,1
105,154,1
105,337,1
154,431,1
337,431,1
337,435,1
11,210,1
19,210,1
19,523,1
210,272,1
210,420,1
420,523,1
19,366,1
366,420,1
125,54,1
198,54,1
21,54,1
206,55,1
503,54,1
18,54,1
414,55,1
519,54,1
419,54,1
355,97,1
55,87,1
503,55,1
142,242,1
438,67,1
370,461,1
299,5,1
299,321,1
234,242,1
278,51,1
320,386,1
485,99,1
104,227,1
175,227,1
261,419,1
261,424,1
372,424,1
331,95,1
312,331,1
149,205,1
365,396,1
396,401,1
476,503,1
226,4,1
15,75,1
31,75,1
34,75,1
34,82,1
102,34,1
131,34,1
34,368,1
35,75,1
35,368,1
102,37,1
368,37,1
368,47,1
411,47,1
102,75,1
130,75,1
131,75,1
148,75,1
149,75,1
195,75,1
298,75,1
368,75,1
383,75,1
411,75,1
102,82,1
130,82,1
148,82,1
149,82,1
368,82,1
411,82,1
102,286,1
130,148,1
131,148,1
131,183,1
131,392,1
148,368,1
183,368,1
195,368,1
286,368,1
286,411,1
368,392,1
392,411,1
239,414,1
296,350,1
205,334,1
205,491,1
334,491,1
194,82,1
327,82,1
327,84,1
164,297,1
112,19,1
145,19,1
112,88,1
145,88,1
112,123,1
112,189,1
112,289,1
123,145,1
120,198,1
353,369,1
365,390,1
129,5,1
105,376,1
105,463,1
135,194,1
135,330,1
135,463,1
194,463,1
217,463,1
392,463,1
417,463,1
452,463,1
117,46,1
46,464,1
19,480,1
171,410,1
171,414,1
334,414,1
410,414,1
175,64,1
113,228,1
207,339,1
173,34,1
122,173,1
173,198,1
173,239,1
173,374,1
225,291,1
104,371,1
83,94,1
422,76,1
129,363,1
129,422,1
201,363,1
201,422,1
359,422,1
363,433,1
363,440,1
363,450,1
422,433,1
422,440,1
433,440,1
440,481,1
175,368,1
187,368,1
217,368,1
296,368,1
287,9,1
235,73,1
360,73,1
524,73,1
102,235,1
102,360,1
227,524,1
235,247,1
235,393,1
287,523,1
287,524,1
360,393,1
327,397,1
50,9,1
179,212,1
209,374,1
111,314,1
111,437,1
134,437,1
174,437,1
307,437,1
314,512,1
341,437,1
368,512,1
377,437,1
429,512,1
437,441,1
230,91,1
117,230,1
230,318,1
230,519,1
505,52,1
177,505,1
224,505,1
263,505,1
345,505,1
101,290,1
175,290,1
188,195,1
188,423,1
231,290,1
244,315,1
290,312,1
290,315,1
290,404,1
290,419,1
290,423,1
290,461,1
310,404,1
310,423,1
312,352,1
315,403,1
315,404,1
351,423,1
106,230,1
106,454,1
125,171,1
128,230,1
162,454,1
171,263,1
171,429,1
230,263,1
230,384,1
230,509,1
296,454,1
384,454,1
454,500,1
309,59,1
266,31,1
266,38,1
266,45,1
271,45,1
266,96,1
271,96,1
463,96,1
481,96,1
136,266,1
136,463,1
170,266,1
252,266,1
257,266,1
266,306,1
266,308,1
266,383,1
266,394,1
266,404,1
266,422,1
307,463,1
422,463,1
463,481,1
203,497,1
293,46,1
207,300,1
227,315,1
102,155,1
102,268,1
102,277,1
102,414,1
380,494,1
260,27,1
260,76,1
260,488,1
155,520,1
277,520,1
403,482,1
523,59,1
29,481,1
45,509,1
481,53,1
162,481,1
481,509,1
486,7,1
222,486,1
0,357,1
357,38,1
133,177,1
133,357,1
143,357,1
149,357,1
170,357,1
177,357,1
198,357,1
251,357,1
252,357,1
254,357,1
275,357,1
356,357,1
357,363,1
357,383,1
357,422,1
357,425,1
17,45,1
17,187,1
17,217,1
17,435,1
25,410,1
313,60,1
374,60,1
411,60,1
165,411,1
221,313,1
221,411,1
15,239,1
242,366,1
242,420,1
123,71,1
19,202,1
157,202,1
202,451,1
230,287,1
366,511,1
191,46,1
191,327,1
114,335,1
114,403,1
114,404,1
118,340,1
118,448,1
189,446,1
306,446,1
340,403,1
340,412,1
412,446,1
412,448,1
258,38,1
372,500,1
447,482,1
482,499,1
482,500,1
203,327,1
327,519,1
255,85,1
277,328,1
277,330,1
311,50,1
439,50,1
136,24,1
104,70,1
241,70,1
479,70,1
479,89,1
103,508,1
301,340,1
33,43,1
164,33,1
33,342,1
164,43,1
211,43,1
342,43,1
164,211,1
211,342,1
159,38,1
159,309,1
21,419,1
311,427,1
311,524,1
273,331,1
182,486,1
327,6,1
331,508,1
13,324,1
13,363,1
13,472,1
137,38,1
104,94,1
268,94,1
324,94,1
363,94,1
374,94,1
472,94,1
521,94,1
104,137,1
104,249,1
104,293,1
137,363,1
137,374,1
137,472,1
137,521,1
178,363,1
178,472,1
249,429,1
249,439,1
249,472,1
249,521,1
268,324,1
268,363,1
363,429,1
363,472,1
363,479,1
461,47,1
15,325,1
15,450,1
344,76,1
102,325,1
102,450,1
129,428,1
192,450,1
201,428,1
203,450,1
325,344,1
344,450,1
428,450,1
0,46,1
0,71,1
46,9,1
71,9,1
31,46,1
118,46,1
212,46,1
247,46,1
268,46,1
309,46,1
332,46,1
46,523,1
67,71,1
118,71,1
143,71,1
212,71,1
309,71,1
332,71,1
353,71,1
427,71,1
439,71,1
152,355,1
105,214,1
214,429,1
214,435,1
19,279,1
228,279,1
11,119,1
119,19,1
119,72,1
119,229,1
119,355,1
119,362,1
119,420,1
272,485,1
374,421,1
399,421,1
212,262,1
112,47,1
176,47,1
112,50,1
120,50,1
188,50,1
287,50,1
112,144,1
112,227,1
311,38,1
183,311,1
311,340,1
311,464,1
311,508,1
296,435,1
161,480,1
371,70,1
177,491,1
203,491,1
232,491,1
21,454,1
114,376,1
114,398,1
114,454,1
101,61,1
112,61,1
323,61,1
377,61,1
112,128,1
128,323,1
128,377,1
128,424,1
128,512,1
323,424,1
377,424,1
294,481,1
327,480,1
139,477,1
141,477,1
0,59,1
59,9,1
21,280,1
112,59,1
136,59,1
176,59,1
332,59,1
112,179,1
112,280,1
120,179,1
120,280,1
120,332,1
130,280,1
132,280,1
136,179,1
136,280,1
176,280,1
179,207,1
179,287,1
207,280,1
280,287,1
280,311,1
280,369,1
280,373,1
287,332,1
471,8,1
21,359,1
21,458,1
21,488,1
350,76,1
133,201,1
133,402,1
133,471,1
133,517,1
140,402,1
201,350,1
201,471,1
312,505,1
339,350,1
350,366,1
350,375,1
350,386,1
350,394,1
350,454,1
350,458,1
350,505,1
350,523,1
359,402,1
359,471,1
359,523,1
366,471,1
375,471,1
394,402,1
394,517,1
398,471,1
399,458,1
402,404,1
402,454,1
402,458,1
402,523,1
454,471,1
458,471,1
458,505,1
517,523,1
418,8,1
175,418,1
212,334,1
212,418,1
212,422,1
239,418,1
257,418,1
308,418,1
317,418,1
334,418,1
334,458,1
418,422,1
418,425,1
418,458,1
418,472,1
418,476,1
422,476,1
458,476,1
458,496,1
340,86,1
115,340,1
115,520,1
313,8,1
368,8,1
18,368,1
111,129,1
111,188,1
111,304,1
111,508,1
129,187,1
129,188,1
129,222,1
129,254,1
129,313,1
129,368,1
129,377,1
130,304,1
131,304,1
136,437,1
145,508,1
188,313,1
188,368,1
188,437,1
217,304,1
222,304,1
222,508,1
232,368,1
257,368,1
304,313,1
304,368,1
304,508,1
307,508,1
313,508,1
344,508,1
368,508,1
377,508,1
438,476,1
390,83,1
130,464,1
133,390,1
390,396,1
143,445,1
406,445,1
102,215,1
124,349,1
124,428,1
215,349,1
215,428,1
215,439,1
349,369,1
369,428,1
328,486,1
129,21,1
145,433,1
175,336,1
206,433,1
105,332,1
158,58,1
10,239,1
144,15,1
135,20,1
176,20,1
198,20,1
20,278,1
20,377,1
20,479,1
144,332,1
16,290,1
16,478,1
208,67,1
290,67,1
208,478,1
290,478,1
14,509,1
105,169,1
105,274,1
105,509,1
338,477,1
338,509,1
458,477,1
235,246,1
246,360,1
43,99,1
202,67,1
127,207,1
146,223,1
160,207,1
198,207,1
198,209,1
207,209,1
207,223,1
209,210,1
205,496,1
137,386,1
173,439,1
369,386,1
169,503,1
271,503,1
458,487,1
291,60,1
117,291,1
25,450,1
450,53,1
345,450,1
429,450,1
287,94,1
11,49,1
67,8,1
318,8,1
115,495,1
150,153,1
150,275,1
207,275,1
207,317,1
45,515,1
104,515,1
230,515,1
344,386,1
344,406,1
116,45,1
116,198,1
116,273,1
116,340,1
116,383,1
116,464,1
116,504,1
116,505,1
116,508,1
116,522,1
367,504,1
191,393,1
165,242,1
242,273,1
242,400,1
242,505,1
18,311,1
242,294,1
242,520,1
280,33,1
391,504,1
198,347,1
18,24,1
24,38,1
101,24,1
24,339,1
24,376,1
24,412,1
24,452,1
198,272,1
198,6,1
1,478,1
106,478,1
168,9,1
102,168,1
102,213,1
168,187,1
168,326,1
109,80,1
109,83,1
109,226,1
109,403,1
109,412,1
109,503,1
114,226,1
114,447,1
114,503,1
183,226,1
226,392,1
226,403,1
226,482,1
226,503,1
226,517,1
482,503,1
482,517,1
343,497,1
238,58,1
100,517,1
230,517,1
355,370,1
73,77,1
478,73,1
6,70,1
123,6,1
445,60,1
123,70,1
397,70,1
445,70,1
109,445,1
123,238,1
123,244,1
123,445,1
178,397,1
178,445,1
184,445,1
186,445,1
227,397,1
238,445,1
244,397,1
268,397,1
268,445,1
328,367,1
367,445,1
397,445,1
109,214,1
109,277,1
109,479,1
214,308,1
214,372,1
102,491,1
482,8,1
18,482,1
165,226,1
165,298,1
231,482,1
298,482,1
132,139,1
132,366,1
433,437,1
369,64,1
116,216,1
116,250,1
116,380,1
138,380,1
250,369,1
250,520,1
392,500,1
203,402,1
203,422,1
312,422,1
363,402,1
402,422,1
422,427,1
100,19,1
106,19,1
133,19,1
140,19,1
19,230,1
19,231,1
19,317,1
19,322,1
19,332,1
19,359,1
19,365,1
19,373,1
19,386,1
19,390,1
19,399,1
19,401,1
19,411,1
19,419,1
19,441,1
100,186,1
106,186,1
106,299,1
106,359,1
133,186,1
133,299,1
133,415,1
140,186,1
140,441,1
186,359,1
350,491,1
413,491,1
103,291,1
103,464,1
103,504,1
15,161,1
161,188,1
161,247,1
161,287,1
161,391,1
206,329,1
278,329,1
329,344,1
161,83,1
234,83,1
155,412,1
214,412,1
214,455,1
425,43,1
366,499,1
246,45,1
246,80,1
104,304,1
126,246,1
126,413,1
141,304,1
188,246,1
188,390,1
246,304,1
246,307,1
246,362,1
246,390,1
246,413,1
246,429,1
304,390,1
304,413,1
304,435,1
390,498,1
413,429,1
13,63,1
306,63,1
326,63,1
265,58,1
371,498,1
140,37,1
37,433,1
173,327,1
423,76,1
30,402,1
30,403,1
30,433,1
30,505,1
145,471,1
145,497,1
145,499,1
145,505,1
343,471,1
384,505,1
402,417,1
402,497,1
402,499,1
403,497,1
417,471,1
417,497,1
417,499,1
433,471,1
435,497,1
442,471,1
442,505,1
471,499,1
497,505,1
499,505,1
393,518,1
222,62,1
111,243,1
117,300,1
129,184,1
129,186,1
129,227,1
129,309,1
129,352,1
129,371,1
129,391,1
259,371,1
120,429,1
127,21,1
58,71,1
115,116,1
116,327,1
230,450,1
230,471,1
230,508,1
336,422,1
336,450,1
336,471,1
336,481,1
363,398,1
363,471,1
363,508,1
373,450,1
373,508,1
398,422,1
411,508,1
422,452,1
422,471,1
422,488,1
450,488,1
452,471,1
452,481,1
471,481,1
471,508,1
323,7,1
120,323,1
120,377,1
184,323,1
188,323,1
227,323,1
287,323,1
311,323,1
323,352,1
323,391,1
384,459,1
106,108,1
106,517,1
108,205,1
108,237,1
108,517,1
276,377,1
342,61,1
118,428,1
212,428,1
254,297,1
297,428,1
412,445,1
36,397,1
25,68,1
13,358,1
233,358,1
238,358,1
284,358,1
288,358,1
293,358,1
310,358,1
358,367,1
293,438,1
212,79,1
103,212,1
212,233,1
212,397,1
233,412,1
247,397,1
397,412,1
295,486,1
329,486,1
486,490,1
486,495,1
120,205,1
21,357,1
357,96,1
132,357,1
206,357,1
333,357,1
357,393,1
357,461,1
357,507,1
357,520,1
357,524,1
38,460,1
460,76,1
125,460,1
339,460,1
393,460,1
414,431,1
104,37,1
317,37,1
504,83,1
104,273,1
104,340,1
104,361,1
104,504,1
104,522,1
141,273,1
183,361,1
184,504,1
192,504,1
273,361,1
317,340,1
317,361,1
317,522,1
326,340,1
326,361,1
340,361,1
342,361,1
361,504,1
361,522,1
13,322,1
287,35,1
287,57,1
287,68,1
208,322,1
208,374,1
287,322,1
287,374,1
287,403,1
287,423,1
166,503,1
401,503,1
374,440,1
374,510,1
429,440,1
429,510,1
440,510,1
297,419,1
277,355,1
178,214,1
225,332,1
25,386,1
25,406,1
25,454,1
454,52,1
454,53,1
122,454,1
278,321,1
278,500,1
321,454,1
396,500,1
454,496,1
454,499,1
111,184,1
111,227,1
111,311,1
111,367,1
111,369,1
111,371,1
397,9,1
22,477,1
31,467,1
31,477,1
477,53,1
467,62,1
106,477,1
125,459,1
125,467,1
129,154,1
129,410,1
129,459,1
129,477,1
154,201,1
154,321,1
154,459,1
154,461,1
154,467,1
195,410,1
195,467,1
195,477,1
198,467,1
201,410,1
201,467,1
201,472,1
201,477,1
263,459,1
263,467,1
306,459,1
306,467,1
306,477,1
321,477,1
326,467,1
334,398,1
334,467,1
334,477,1
343,410,1
379,459,1
379,467,1
379,477,1
393,477,1
398,405,1
398,459,1
398,467,1
403,459,1
403,467,1
405,459,1
405,467,1
405,477,1
410,459,1
410,461,1
410,467,1
410,477,1
412,459,1
425,477,1
429,467,1
447,467,1
447,477,1
459,467,1
459,477,1
459,483,1
461,467,1
461,477,1
467,472,1
467,477,1
476,477,1
477,483,1
166,21,1
21,486,1
385,486,1
385,500,1
387,471,1
387,472,1
387,486,1
471,500,1
507,62,1
507,83,1
132,481,1
187,481,1
188,481,1
255,276,1
255,507,1
276,507,1
345,507,1
345,520,1
352,481,1
352,507,1
362,507,1
404,507,1
481,507,1
244,503,1
29,366,1
166,45,1
169,45,1
45,476,1
126,472,1
126,476,1
130,321,1
130,343,1
130,476,1
135,166,1
135,169,1
135,321,1
135,334,1
135,472,1
135,509,1
334,516,1
140,340,1
140,508,1
340,517,1
486,508,1
363,84,1
120,255,1
207,255,1
23,363,1
23,507,1
230,507,1
259,507,1
296,363,1
296,507,1
298,312,1
298,507,1
308,507,1
312,507,1
363,435,1
363,455,1
363,507,1
373,507,1
394,507,1
403,507,1
414,507,1
435,507,1
455,507,1
397,46,1
199,397,1
340,386,1
134,361,1
351,499,1
162,170,1
20,429,1
120,232,1
137,277,1
196,232,1
232,287,1
232,369,1
232,371,1
256,89,1
109,300,1
262,31,1
104,208,1
104,214,1
192,214,1
208,214,1
208,317,1
208,483,1
214,252,1
214,317,1
214,326,1
137,331,1
137,522,1
173,273,1
173,331,1
173,522,1
179,273,1
179,331,1
179,340,1
308,331,1
331,522,1
503,96,1
170,442,1
319,440,1
343,440,1
20,46,1
33,46,1
173,33,1
44,46,1
46,87,1
279,46,1
300,79,1
522,65,1
21,235,1
21,360,1
327,371,1
154,457,1
177,457,1
504,67,1
482,61,1
442,482,1
118,481,1
239,481,1
388,481,1
442,481,1
255,321,1
321,392,1
130,355,1
330,4,1
349,9,1
349,38,1
349,80,1
297,83,1
175,349,1
177,349,1
177,386,1
177,396,1
177,424,1
177,524,1
231,424,1
297,349,1
297,424,1
324,349,1
324,424,1
339,349,1
349,362,1
349,363,1
349,396,1
349,447,1
363,424,1
386,424,1
396,424,1
158,94,1
183,208,1
203,487,1
103,303,1
299,303,1
197,413,1
102,327,1
343,43,1
209,278,1
209,326,1
209,353,1
112,307,1
112,339,1
112,427,1
207,217,1
207,232,1
222,339,1
222,427,1
125,315,1
139,315,1
198,315,1
315,429,1
297,350,1
145,43,1
43,520,1
20,486,1
11,118,1
118,50,1
194,50,1
118,91,1
118,289,1
118,451,1
343,37,1
336,4,1
4,454,1
146,73,1
361,73,1
289,361,1
161,7,1
287,96,1
361,96,1
136,98,1
452,98,1
112,161,1
112,249,1
112,316,1
112,452,1
120,452,1
135,161,1
135,249,1
135,316,1
136,161,1
136,249,1
136,289,1
136,316,1
136,367,1
137,452,1
161,181,1
161,203,1
161,361,1
161,452,1
181,287,1
181,367,1
181,369,1
249,452,1
287,452,1
367,452,1
369,452,1
452,480,1
311,77,1
120,94,1
131,94,1
311,94,1
361,94,1
120,237,1
130,256,1
131,256,1
131,309,1
131,318,1
137,237,1
160,237,1
237,256,1
237,287,1
237,311,1
237,480,1
256,318,1
256,361,1
256,393,1
437,464,1
440,464,1
173,67,1
173,212,1
135,177,1
135,297,1
217,472,1
315,398,1
300,66,1
163,43,1
234,43,1
321,401,1
212,39,1
39,512,1
109,176,1
109,512,1
117,176,1
117,212,1
117,512,1
163,512,1
176,212,1
212,512,1
355,512,1
170,5,1
101,29,1
132,29,1
136,29,1
186,29,1
188,29,1
29,309,1
29,310,1
29,315,1
29,352,1
29,363,1
29,391,1
29,437,1
29,439,1
29,452,1
29,498,1
29,503,1
175,437,1
188,363,1
217,413,1
315,437,1
352,437,1
363,413,1
363,437,1
391,437,1
413,437,1
419,437,1
437,472,1
437,498,1
437,503,1
185,68,1
104,185,1
145,391,1
145,419,1
175,185,1
185,399,1
185,419,1
294,445,1
107,311,1
236,50,1
119,91,1
119,160,1
119,236,1
216,67,1
111,339,1
111,401,1
111,403,1
22,3,1
163,192,1
296,334,1
334,486,1
18,249,1
249,332,1
249,399,1
249,428,1
355,363,1
296,76,1
296,508,1
34,5,1
5,83,1
374,5,1
162,83,1
426,83,1
254,433,1
138,288,1
128,188,1
128,428,1
177,428,1
177,441,1
239,428,1
290,75,1
183,290,1
21,212,1
21,482,1
317,482,1
269,8,1
504,8,1
269,49,1
458,49,1
49,504,1
128,83,1
433,83,1
458,83,1
118,206,1
118,269,1
118,344,1
125,269,1
125,278,1
125,396,1
128,344,1
128,396,1
129,230,1
129,396,1
164,458,1
164,504,1
206,458,1
206,504,1
230,504,1
254,504,1
263,269,1
263,396,1
269,433,1
269,517,1
278,481,1
332,504,1
344,458,1
344,504,1
374,504,1
396,504,1
396,517,1
399,504,1
458,481,1
481,504,1
124,371,1
111,455,1
174,440,1
174,455,1
106,76,1
410,76,1
149,334,1
149,405,1
149,410,1
149,442,1
149,500,1
232,405,1
232,410,1
251,405,1
274,332,1
274,405,1
341,361,1
361,461,1
228,58,1
209,67,1
105,411,1
282,37,1
283,37,1
109,508,1
250,480,1
250,508,1
281,480,1
282,487,1
283,480,1
283,487,1
284,480,1
285,480,1
285,487,1
100,87,1
422,87,1
101,422,1
422,524,1
298,330,1
100,15,1
21,440,1
14,362,1
38,63,1
121,63,1
166,63,1
239,63,1
348,63,1
403,63,1
412,63,1
422,63,1
423,63,1
429,63,1
500,63,1
128,422,1
320,422,1
485,486,1
134,186,1
134,355,1
182,46,1
337,378,1
448,60,1
388,503,1
388,524,1
320,337,1
175,287,1
183,287,1
183,348,1
287,298,1
287,372,1
287,378,1
287,414,1
287,447,1
298,372,1
297,477,1
297,497,1
374,497,1
477,497,1
309,76,1
142,420,1
155,259,1
162,217,1
275,69,1
242,255,1
131,366,1
230,30,1
484,59,1
427,480,1
480,484,1
21,43,1
27,43,1
43,51,1
112,43,1
207,43,1
235,43,1
246,43,1
335,43,1
360,43,1
112,51,1
207,51,1
246,51,1
439,51,1
112,178,1
112,235,1
